        linux-vdso.so.1 =>  (0x00007ffe11ce1000)
        libfreetype.so.6 => /lib64/libfreetype.so.6 (0x00007f98a4ac5000)
        libgobject-2.0.so.0 => /lib64/libgobject-2.0.so.0 (0x00007f98a4874000)
        libSM.so.6 => /lib64/libSM.so.6 (0x00007f98a466c000)
        libICE.so.6 => /lib64/libICE.so.6 (0x00007f98a4450000)
        libXi.so.6 => /lib64/libXi.so.6 (0x00007f98a423f000)
        libXrender.so.1 => /lib64/libXrender.so.1 (0x00007f98a4035000)
        libXrandr.so.2 => /lib64/libXrandr.so.2 (0x00007f98a3e2b000)
        libXfixes.so.3 => /lib64/libXfixes.so.3 (0x00007f98a3c24000)
        libXcursor.so.1 => /lib64/libXcursor.so.1 (0x00007f98a3a19000)
        libXinerama.so.1 => /lib64/libXinerama.so.1 (0x00007f98a3816000)
        libfontconfig.so.1 => /lib64/libfontconfig.so.1 (0x00007f98a35d8000)
        libXext.so.6 => /lib64/libXext.so.6 (0x00007f98a33c6000)
        libX11.so.6 => /lib64/libX11.so.6 (0x00007f98a3088000)
        libssl.so.10 => /lib64/libssl.so.10 (0x00007f98a2e19000)
        libcrypto.so.10 => /lib64/libcrypto.so.10 (0x00007f98a2a2f000)
        libdl.so.2 => /lib64/libdl.so.2 (0x00007f98a282b000)
        librt.so.1 => /lib64/librt.so.1 (0x00007f98a2622000)
        /lib64/ld-linux-x86-64.so.2 (0x00007f98a8444000)
        libffi.so.6 => /lib64/libffi.so.6 (0x00007f98a241a000)
        libuuid.so.1 => /lib64/libuuid.so.1 (0x00007f98a2214000)
        libexpat.so.1 => /lib64/libexpat.so.1 (0x00007f98a1fea000)
        libxcb.so.1 => /lib64/libxcb.so.1 (0x00007f98a1dc7000)
        libgssapi_krb5.so.2 => /lib64/libgssapi_krb5.so.2 (0x00007f98a1b79000)
        libkrb5.so.3 => /lib64/libkrb5.so.3 (0x00007f98a1892000)
        libcom_err.so.2 => /lib64/libcom_err.so.2 (0x00007f98a168d000)
        libk5crypto.so.3 => /lib64/libk5crypto.so.3 (0x00007f98a145b000)
        libXau.so.6 => /lib64/libXau.so.6 (0x00007f98a1256000)
        libkrb5support.so.0 => /lib64/libkrb5support.so.0 (0x00007f98a1047000)
        libkeyutils.so.1 => /lib64/libkeyutils.so.1 (0x00007f98a0e43000)
        libresolv.so.2 => /lib64/libresolv.so.2 (0x00007f98a0c28000)
        libselinux.so.1 => /lib64/libselinux.so.1 (0x00007f98a0a01000)
        libpcre.so.1 => /lib64/libpcre.so.1 (0x00007f98a079f000)
        not a dynamic executable
        linux-vdso.so.1 =>  (0x00007ffdb2637000)
        libprocps.so.4 => /lib64/libprocps.so.4 (0x00007f0ad1387000)
        libsystemd.so.0 => /lib64/libsystemd.so.0 (0x00007f0ad135f000)
        libdl.so.2 => /lib64/libdl.so.2 (0x00007f0ad115a000)
        libc.so.6 => /lib64/libc.so.6 (0x00007f0ad0d99000)
        libcap.so.2 => /lib64/libcap.so.2 (0x00007f0ad0b94000)
        libm.so.6 => /lib64/libm.so.6 (0x00007f0ad0891000)
        librt.so.1 => /lib64/librt.so.1 (0x00007f0ad0689000)
        libselinux.so.1 => /lib64/libselinux.so.1 (0x00007f0ad0462000)
        liblzma.so.5 => /lib64/liblzma.so.5 (0x00007f0ad023b000)
        libgcrypt.so.11 => /lib64/libgcrypt.so.11 (0x00007f0acffba000)
        libgpg-error.so.0 => /lib64/libgpg-error.so.0 (0x00007f0acfdb5000)
        libresolv.so.2 => /lib64/libresolv.so.2 (0x00007f0acfb9a000)
        libdw.so.1 => /lib64/libdw.so.1 (0x00007f0acf952000)
        libgcc_s.so.1 => /lib64/libgcc_s.so.1 (0x00007f0acf73c000)
        libpthread.so.0 => /lib64/libpthread.so.0 (0x00007f0acf51f000)
        /lib64/ld-linux-x86-64.so.2 (0x00007f0ad15d4000)
        libattr.so.1 => /lib64/libattr.so.1 (0x00007f0acf31a000)
        libpcre.so.1 => /lib64/libpcre.so.1 (0x00007f0acf0b8000)
        libelf.so.1 => /lib64/libelf.so.1 (0x00007f0aceea0000)
        libz.so.1 => /lib64/libz.so.1 (0x00007f0acec8a000)
        libbz2.so.1 => /lib64/libbz2.so.1 (0x00007f0acea79000)
        linux-vdso.so.1 =>  (0x00007ffd9b72b000)
        librt.so.1 => /lib64/librt.so.1 (0x00007fcf89bae000)
        libgcc_s.so.1 => /lib64/libgcc_s.so.1 (0x00007fcf89998000)
        libpthread.so.0 => /lib64/libpthread.so.0 (0x00007fcf8977b000)
        libc.so.6 => /lib64/libc.so.6 (0x00007fcf893ba000)
        /lib64/ld-linux-x86-64.so.2 (0x00007fcf89e1f000)
        linux-vdso.so.1 =>  (0x00007ffc7e2e0000)
        libc.so.6 => /lib64/libc.so.6 (0x00007f967e5b1000)
        /lib64/ld-linux-x86-64.so.2 (0x00007f967e998000)
        linux-vdso.so.1 =>  (0x00007ffd723ca000)
        libc.so.6 => /lib64/libc.so.6 (0x00007eff93752000)
        /lib64/ld-linux-x86-64.so.2 (0x00007eff93b39000)
        linux-vdso.so.1 =>  (0x00007ffdffcf8000)
        libXv.so.1 => /lib64/libXv.so.1 (0x00007f141acda000)
        libX11.so.6 => /lib64/libX11.so.6 (0x00007f141a99c000)
        libc.so.6 => /lib64/libc.so.6 (0x00007f141a5da000)
        libXext.so.6 => /lib64/libXext.so.6 (0x00007f141a3c8000)
        libxcb.so.1 => /lib64/libxcb.so.1 (0x00007f141a1a6000)
        libdl.so.2 => /lib64/libdl.so.2 (0x00007f1419fa1000)
        /lib64/ld-linux-x86-64.so.2 (0x00007f141af05000)
        libXau.so.6 => /lib64/libXau.so.6 (0x00007f1419d9d000)













